   1               		.file	"cyrillicfont.c"
 2609 0a16 01        		.byte	1
 2610 0a17 0C        		.byte	12
 2611 0a18 12        		.byte	18
 2612 0a19 21        		.byte	33
 2613 0a1a 21        		.byte	33
 2614 0a1b 21        		.byte	33
 2615 0a1c 12        		.byte	18
 2616 0a1d 6C        		.byte	108
 2617 0a1e 0F        		.byte	15
 2618 0a1f 11        		.byte	17
 2619 0a20 11        		.byte	17
 2620 0a21 0F        		.byte	15
 2621 0a22 09        		.byte	9
 2622 0a23 11        		.byte	17
 2623 0a24 11        		.byte	17
 2624 0a25 06        		.byte	6
 2625 0a26 09        		.byte	9
 2626 0a27 01        		.byte	1
 2627 0a28 06        		.byte	6
 2628 0a29 08        		.byte	8
 2629 0a2a 09        		.byte	9
 2630 0a2b 06        		.byte	6
 2631 0a2c 1F        		.byte	31
 2632 0a2d 04        		.byte	4
 2633 0a2e 04        		.byte	4
 2634 0a2f 04        		.byte	4
 2635 0a30 04        		.byte	4
 2636 0a31 04        		.byte	4
 2637 0a32 04        		.byte	4
 2638 0a33 11        		.byte	17
 2639 0a34 11        		.byte	17
 2640 0a35 11        		.byte	17
 2641 0a36 11        		.byte	17
 2642 0a37 11        		.byte	17
 2643 0a38 11        		.byte	17
 2644 0a39 0E        		.byte	14
 2645 0a3a 41        		.byte	65
 2646 0a3b 22        		.byte	34
 2647 0a3c 22        		.byte	34
 2648 0a3d 14        		.byte	20
 2649 0a3e 14        		.byte	20
 2650 0a3f 08        		.byte	8
 2651 0a40 08        		.byte	8
 2652 0a41 49        		.byte	73
 2653 0a42 49        		.byte	73
 2654 0a43 49        		.byte	73
 2655 0a44 55        		.byte	85
 2656 0a45 55        		.byte	85
 2657 0a46 22        		.byte	34
 2658 0a47 22        		.byte	34
 2659 0a48 11        		.byte	17
 2660 0a49 1B        		.byte	27
 2661 0a4a 0A        		.byte	10
 2662 0a4b 04        		.byte	4
 2663 0a4c 0A        		.byte	10
 2664 0a4d 1B        		.byte	27
 2665 0a4e 11        		.byte	17
 2666 0a4f 41        		.byte	65
 2667 0a50 22        		.byte	34
 2668 0a51 14        		.byte	20
 2669 0a52 08        		.byte	8
 2670 0a53 08        		.byte	8
 2671 0a54 08        		.byte	8
 2672 0a55 08        		.byte	8
 2673 0a56 1F        		.byte	31
 2674 0a57 10        		.byte	16
 2675 0a58 08        		.byte	8
 2676 0a59 04        		.byte	4
 2677 0a5a 02        		.byte	2
 2678 0a5b 01        		.byte	1
 2679 0a5c 1F        		.byte	31
 2680 0a5d 04        		.byte	4
 2681 0a5e 02        		.byte	2
 2682 0a5f 01        		.byte	1
 2683 0a60 01        		.byte	1
 2684 0a61 01        		.byte	1
 2685 0a62 02        		.byte	2
 2686 0a63 04        		.byte	4
 2687 0a64 01        		.byte	1
 2688 0a65 01        		.byte	1
 2689 0a66 01        		.byte	1
 2690 0a67 01        		.byte	1
 2691 0a68 01        		.byte	1
 2692 0a69 01        		.byte	1
 2693 0a6a 01        		.byte	1
 2694 0a6b 01        		.byte	1
 2695 0a6c 02        		.byte	2
 2696 0a6d 04        		.byte	4
 2697 0a6e 04        		.byte	4
 2698 0a6f 04        		.byte	4
 2699 0a70 02        		.byte	2
 2700 0a71 01        		.byte	1
 2701 0a72 00        		.byte	0
 2702 0a73 00        		.byte	0
 2703 0a74 00        		.byte	0
 2704 0a75 00        		.byte	0
 2705 0a76 00        		.byte	0
 2706 0a77 00        		.byte	0
 2707 0a78 00        		.byte	0
 2708 0a79 00        		.byte	0
 2709 0a7a 00        		.byte	0
 2710 0a7b 00        		.byte	0
 2711 0a7c 00        		.byte	0
 2712 0a7d 00        		.byte	0
 2713 0a7e 00        		.byte	0
 2714 0a7f 00        		.byte	0
 2715 0a80 00        		.byte	0
 2716 0a81 00        		.byte	0
 2717 0a82 00        		.byte	0
 2718 0a83 00        		.byte	0
 2719 0a84 00        		.byte	0
 2720 0a85 00        		.byte	0
 2721 0a86 00        		.byte	0
 2722 0a87 00        		.byte	0
 2723 0a88 00        		.byte	0
 2724 0a89 00        		.byte	0
 2725 0a8a 00        		.byte	0
 2726 0a8b 00        		.byte	0
 2727 0a8c 00        		.byte	0
 2728 0a8d 00        		.byte	0
 2729 0a8e 00        		.byte	0
 2730 0a8f 00        		.byte	0
 2731 0a90 00        		.byte	0
 2732 0a91 00        		.byte	0
 2733 0a92 00        		.byte	0
 2734 0a93 00        		.byte	0
 2735 0a94 00        		.byte	0
 2736 0a95 00        		.byte	0
 2737 0a96 00        		.byte	0
 2738 0a97 00        		.byte	0
 2739 0a98 00        		.byte	0
 2740 0a99 00        		.byte	0
 2741 0a9a 00        		.byte	0
 2742 0a9b 00        		.byte	0
 2743 0a9c 00        		.byte	0
 2744 0a9d 00        		.byte	0
 2745 0a9e 00        		.byte	0
 2746 0a9f 00        		.byte	0
 2747 0aa0 00        		.byte	0
 2748 0aa1 00        		.byte	0
 2749 0aa2 00        		.byte	0
 2750 0aa3 00        		.byte	0
 2751 0aa4 00        		.byte	0
 2752 0aa5 00        		.byte	0
 2753 0aa6 00        		.byte	0
 2754 0aa7 00        		.byte	0
 2755 0aa8 00        		.byte	0
 2756 0aa9 00        		.byte	0
 2757 0aaa 00        		.byte	0
 2758 0aab 00        		.byte	0
 2759 0aac 00        		.byte	0
 2760 0aad 00        		.byte	0
 2761 0aae 00        		.byte	0
 2762 0aaf 00        		.byte	0
 2763 0ab0 00        		.byte	0
 2764 0ab1 00        		.byte	0
 2765 0ab2 00        		.byte	0
 2766 0ab3 00        		.byte	0
 2767 0ab4 00        		.byte	0
 2768 0ab5 00        		.byte	0
 2769 0ab6 00        		.byte	0
 2770 0ab7 00        		.byte	0
 2771 0ab8 00        		.byte	0
 2772 0ab9 00        		.byte	0
 2773 0aba 00        		.byte	0
 2774 0abb 00        		.byte	0
 2775 0abc 00        		.byte	0
 2776 0abd 00        		.byte	0
 2777 0abe 00        		.byte	0
 2778 0abf 00        		.byte	0
 2779 0ac0 00        		.byte	0
 2780 0ac1 00        		.byte	0
 2781 0ac2 00        		.byte	0
 2782 0ac3 00        		.byte	0
 2783 0ac4 00        		.byte	0
 2784 0ac5 00        		.byte	0
 2785 0ac6 00        		.byte	0
 2786 0ac7 00        		.byte	0
 2787 0ac8 00        		.byte	0
 2788 0ac9 00        		.byte	0
 2789 0aca 00        		.byte	0
 2790 0acb 00        		.byte	0
 2791 0acc 00        		.byte	0
 2792 0acd 00        		.byte	0
 2793 0ace 00        		.byte	0
 2794 0acf 00        		.byte	0
 2795 0ad0 00        		.byte	0
 2796 0ad1 00        		.byte	0
 2797 0ad2 00        		.byte	0
 2798 0ad3 00        		.byte	0
 2799 0ad4 00        		.byte	0
 2800 0ad5 00        		.byte	0
 2801 0ad6 00        		.byte	0
 2802 0ad7 00        		.byte	0
 2803 0ad8 00        		.byte	0
 2804 0ad9 00        		.byte	0
 2805 0ada 00        		.byte	0
 2806 0adb 00        		.byte	0
 2807 0adc 00        		.byte	0
 2808 0add 00        		.byte	0
 2809 0ade 00        		.byte	0
 2810 0adf 00        		.byte	0
 2811 0ae0 00        		.byte	0
 2812 0ae1 00        		.byte	0
 2813 0ae2 00        		.byte	0
 2814 0ae3 00        		.byte	0
 2815 0ae4 00        		.byte	0
 2816 0ae5 00        		.byte	0
 2817 0ae6 00        		.byte	0
 2818 0ae7 00        		.byte	0
 2819 0ae8 00        		.byte	0
 2820 0ae9 00        		.byte	0
 2821 0aea 00        		.byte	0
 2822 0aeb 00        		.byte	0
 2823 0aec 00        		.byte	0
 2824 0aed 00        		.byte	0
 2825 0aee 00        		.byte	0
 2826 0aef 00        		.byte	0
 2827 0af0 00        		.byte	0
 2828 0af1 00        		.byte	0
 2829 0af2 00        		.byte	0
 2830 0af3 00        		.byte	0
 2831 0af4 00        		.byte	0
 2832 0af5 00        		.byte	0
 2833 0af6 00        		.byte	0
 2834 0af7 00        		.byte	0
 2835 0af8 00        		.byte	0
 2836 0af9 00        		.byte	0
 2837 0afa 00        		.byte	0
 2838 0afb 00        		.byte	0
 2839 0afc 00        		.byte	0
 2840 0afd 00        		.byte	0
 2841 0afe 00        		.byte	0
 2842 0aff 00        		.byte	0
 2843 0b00 00        		.byte	0
 2844 0b01 00        		.byte	0
 2845 0b02 00        		.byte	0
 2846 0b03 00        		.byte	0
 2847 0b04 00        		.byte	0
 2848 0b05 00        		.byte	0
 2849 0b06 00        		.byte	0
 2850 0b07 00        		.byte	0
 2851 0b08 00        		.byte	0
 2852 0b09 00        		.byte	0
 2853 0b0a 00        		.byte	0
 2854 0b0b 00        		.byte	0
 2855 0b0c 00        		.byte	0
 2856 0b0d 00        		.byte	0
 2857 0b0e 00        		.byte	0
 2858 0b0f 00        		.byte	0
 2859 0b10 00        		.byte	0
 2860 0b11 00        		.byte	0
 2861 0b12 00        		.byte	0
 2862 0b13 00        		.byte	0
 2863 0b14 00        		.byte	0
 2864 0b15 00        		.byte	0
 2865 0b16 00        		.byte	0
 2866 0b17 00        		.byte	0
 2867 0b18 00        		.byte	0
 2868 0b19 00        		.byte	0
 2869 0b1a 00        		.byte	0
 2870 0b1b 00        		.byte	0
 2871 0b1c 00        		.byte	0
 2872 0b1d 00        		.byte	0
 2873 0b1e 00        		.byte	0
 2874 0b1f 00        		.byte	0
 2875 0b20 00        		.byte	0
 2876 0b21 00        		.byte	0
 2877 0b22 00        		.byte	0
 2878 0b23 00        		.byte	0
 2879 0b24 00        		.byte	0
 2880 0b25 00        		.byte	0
 2881 0b26 00        		.byte	0
 2882 0b27 00        		.byte	0
 2883 0b28 00        		.byte	0
 2884 0b29 00        		.byte	0
 2885 0b2a 00        		.byte	0
 2886 0b2b 00        		.byte	0
 2887 0b2c 00        		.byte	0
 2888 0b2d 00        		.byte	0
 2889 0b2e 00        		.byte	0
 2890 0b2f 00        		.byte	0
 2891 0b30 00        		.byte	0
 2892 0b31 00        		.byte	0
 2893 0b32 00        		.byte	0
 2894 0b33 00        		.byte	0
 2895 0b34 00        		.byte	0
 2896 0b35 00        		.byte	0
 2897 0b36 00        		.byte	0
 2898 0b37 00        		.byte	0
 2899 0b38 00        		.byte	0
 2900 0b39 00        		.byte	0
 2901 0b3a 00        		.byte	0
 2902 0b3b 00        		.byte	0
 2903 0b3c 00        		.byte	0
 2904 0b3d 00        		.byte	0
 2905 0b3e 00        		.byte	0
 2906 0b3f 00        		.byte	0
 2907 0b40 00        		.byte	0
 2908 0b41 00        		.byte	0
 2909 0b42 00        		.byte	0
 2910 0b43 00        		.byte	0
 2911 0b44 00        		.byte	0
 2912 0b45 00        		.byte	0
 2913 0b46 00        		.byte	0
 2914 0b47 00        		.byte	0
 2915 0b48 00        		.byte	0
 2916 0b49 00        		.byte	0
 2917 0b4a 00        		.byte	0
 2918 0b4b 00        		.byte	0
 2919 0b4c 00        		.byte	0
 2920 0b4d 00        		.byte	0
 2921 0b4e 00        		.byte	0
 2922 0b4f 00        		.byte	0
 2923 0b50 00        		.byte	0
 2924 0b51 00        		.byte	0
 2925 0b52 00        		.byte	0
 2926 0b53 00        		.byte	0
 2927 0b54 00        		.byte	0
 2928 0b55 00        		.byte	0
 2929 0b56 00        		.byte	0
 2930 0b57 00        		.byte	0
 2931 0b58 00        		.byte	0
 2932 0b59 00        		.byte	0
 2933 0b5a 00        		.byte	0
 2934 0b5b 00        		.byte	0
 2935 0b5c 00        		.byte	0
 2936 0b5d 00        		.byte	0
 2937 0b5e 00        		.byte	0
 2938 0b5f 00        		.byte	0
 2939 0b60 00        		.byte	0
 2940 0b61 00        		.byte	0
 2941 0b62 00        		.byte	0
 2942 0b63 00        		.byte	0
 2943 0b64 00        		.byte	0
 2944 0b65 00        		.byte	0
 2945 0b66 00        		.byte	0
 2946 0b67 01        		.byte	1
 2947 0b68 01        		.byte	1
 2948 0b69 01        		.byte	1
 2949 0b6a 01        		.byte	1
 2950 0b6b 01        		.byte	1
 2951 0b6c 00        		.byte	0
 2952 0b6d 01        		.byte	1
 2953 0b6e 05        		.byte	5
 2954 0b6f 05        		.byte	5
 2955 0b70 00        		.byte	0
 2956 0b71 00        		.byte	0
 2957 0b72 00        		.byte	0
 2958 0b73 00        		.byte	0
 2959 0b74 00        		.byte	0
 2960 0b75 00        		.byte	0
 2961 0b76 28        		.byte	40
 2962 0b77 7E        		.byte	126
 2963 0b78 14        		.byte	20
 2964 0b79 3F        		.byte	63
 2965 0b7a 0A        		.byte	10
 2966 0b7b 00        		.byte	0
 2967 0b7c 00        		.byte	0
 2968 0b7d 00        		.byte	0
 2969 0b7e 00        		.byte	0
 2970 0b7f 00        		.byte	0
 2971 0b80 00        		.byte	0
 2972 0b81 00        		.byte	0
 2973 0b82 00        		.byte	0
 2974 0b83 42        		.byte	66
 2975 0b84 25        		.byte	37
 2976 0b85 15        		.byte	21
 2977 0b86 2A        		.byte	42
 2978 0b87 54        		.byte	84
 2979 0b88 52        		.byte	82
 2980 0b89 21        		.byte	33
 2981 0b8a 02        		.byte	2
 2982 0b8b 05        		.byte	5
 2983 0b8c 05        		.byte	5
 2984 0b8d 02        		.byte	2
 2985 0b8e 15        		.byte	21
 2986 0b8f 09        		.byte	9
 2987 0b90 16        		.byte	22
 2988 0b91 05        		.byte	5
 2989 0b92 05        		.byte	5
 2990 0b93 00        		.byte	0
 2991 0b94 00        		.byte	0
 2992 0b95 00        		.byte	0
 2993 0b96 00        		.byte	0
 2994 0b97 00        		.byte	0
 2995 0b98 04        		.byte	4
 2996 0b99 02        		.byte	2
 2997 0b9a 01        		.byte	1
 2998 0b9b 01        		.byte	1
 2999 0b9c 01        		.byte	1
 3000 0b9d 02        		.byte	2
 3001 0b9e 04        		.byte	4
 3002 0b9f 01        		.byte	1
 3003 0ba0 02        		.byte	2
 3004 0ba1 04        		.byte	4
 3005 0ba2 04        		.byte	4
 3006 0ba3 04        		.byte	4
 3007 0ba4 02        		.byte	2
 3008 0ba5 01        		.byte	1
 3009 0ba6 08        		.byte	8
 3010 0ba7 2A        		.byte	42
 3011 0ba8 1C        		.byte	28
 3012 0ba9 7F        		.byte	127
 3013 0baa 1C        		.byte	28
 3014 0bab 2A        		.byte	42
 3015 0bac 08        		.byte	8
 3016 0bad 00        		.byte	0
 3017 0bae 04        		.byte	4
 3018 0baf 04        		.byte	4
 3019 0bb0 1F        		.byte	31
 3020 0bb1 04        		.byte	4
 3021 0bb2 04        		.byte	4
 3022 0bb3 00        		.byte	0
 3023 0bb4 00        		.byte	0
 3024 0bb5 00        		.byte	0
 3025 0bb6 00        		.byte	0
 3026 0bb7 00        		.byte	0
 3027 0bb8 00        		.byte	0
 3028 0bb9 01        		.byte	1
 3029 0bba 01        		.byte	1
 3030 0bbb 00        		.byte	0
 3031 0bbc 00        		.byte	0
 3032 0bbd 00        		.byte	0
 3033 0bbe 0F        		.byte	15
 3034 0bbf 00        		.byte	0
 3035 0bc0 00        		.byte	0
 3036 0bc1 00        		.byte	0
 3037 0bc2 00        		.byte	0
 3038 0bc3 00        		.byte	0
 3039 0bc4 00        		.byte	0
 3040 0bc5 00        		.byte	0
 3041 0bc6 00        		.byte	0
 3042 0bc7 00        		.byte	0
 3043 0bc8 01        		.byte	1
 3044 0bc9 08        		.byte	8
 3045 0bca 08        		.byte	8
 3046 0bcb 04        		.byte	4
 3047 0bcc 06        		.byte	6
 3048 0bcd 02        		.byte	2
 3049 0bce 01        		.byte	1
 3050 0bcf 01        		.byte	1
 3051 0bd0 00        		.byte	0
 3052 0bd1 00        		.byte	0
 3053 0bd2 00        		.byte	0
 3054 0bd3 00        		.byte	0
 3055 0bd4 00        		.byte	0
 3056 0bd5 00        		.byte	0
 3057 0bd6 00        		.byte	0
 3058 0bd7 00        		.byte	0
 3059 0bd8 00        		.byte	0
 3060 0bd9 00        		.byte	0
 3061 0bda 00        		.byte	0
 3062 0bdb 00        		.byte	0
 3063 0bdc 00        		.byte	0
 3064 0bdd 00        		.byte	0
 3065 0bde 00        		.byte	0
 3066 0bdf 00        		.byte	0
 3067 0be0 00        		.byte	0
 3068 0be1 00        		.byte	0
 3069 0be2 00        		.byte	0
 3070 0be3 00        		.byte	0
 3071 0be4 00        		.byte	0
 3072 0be5 80        		.byte	-128
 3073 0be6 00        		.byte	0
 3074 0be7 80        		.byte	-128
 3075 0be8 80        		.byte	-128
 3076 0be9 80        		.byte	-128
 3077 0bea 80        		.byte	-128
 3078 0beb 80        		.byte	-128
 3079 0bec 04        		.byte	4
 3080 0bed 04        		.byte	4
 3081 0bee 0A        		.byte	10
 3082 0bef 09        		.byte	9
 3083 0bf0 1F        		.byte	31
 3084 0bf1 08        		.byte	8
 3085 0bf2 08        		.byte	8
 3086 0bf3 0F        		.byte	15
 3087 0bf4 01        		.byte	1
 3088 0bf5 07        		.byte	7
 3089 0bf6 08        		.byte	8
 3090 0bf7 08        		.byte	8
 3091 0bf8 09        		.byte	9
 3092 0bf9 06        		.byte	6
 3093 0bfa 06        		.byte	6
 3094 0bfb 01        		.byte	1
 3095 0bfc 07        		.byte	7
 3096 0bfd 09        		.byte	9
 3097 0bfe 09        		.byte	9
 3098 0bff 09        		.byte	9
 3099 0c00 06        		.byte	6
 3100 0c01 0F        		.byte	15
 3101 0c02 08        		.byte	8
 3102 0c03 04        		.byte	4
 3103 0c04 04        		.byte	4
 3104 0c05 02        		.byte	2
 3105 0c06 02        		.byte	2
 3106 0c07 02        		.byte	2
 3107 0c08 06        		.byte	6
 3108 0c09 09        		.byte	9
 3109 0c0a 09        		.byte	9
 3110 0c0b 06        		.byte	6
 3111 0c0c 09        		.byte	9
 3112 0c0d 09        		.byte	9
 3113 0c0e 06        		.byte	6
 3114 0c0f 06        		.byte	6
 3115 0c10 09        		.byte	9
 3116 0c11 09        		.byte	9
 3117 0c12 09        		.byte	9
 3118 0c13 0E        		.byte	14
 3119 0c14 08        		.byte	8
 3120 0c15 06        		.byte	6
 3121 0c16 00        		.byte	0
 3122 0c17 00        		.byte	0
 3123 0c18 01        		.byte	1
 3124 0c19 00        		.byte	0
 3125 0c1a 01        		.byte	1
 3126 0c1b 00        		.byte	0
 3127 0c1c 00        		.byte	0
 3128 0c1d 00        		.byte	0
 3129 0c1e 00        		.byte	0
 3130 0c1f 00        		.byte	0
 3131 0c20 01        		.byte	1
 3132 0c21 00        		.byte	0
 3133 0c22 01        		.byte	1
 3134 0c23 01        		.byte	1
 3135 0c24 00        		.byte	0
 3136 0c25 04        		.byte	4
 3137 0c26 02        		.byte	2
 3138 0c27 01        		.byte	1
 3139 0c28 02        		.byte	2
 3140 0c29 04        		.byte	4
 3141 0c2a 00        		.byte	0
 3142 0c2b 00        		.byte	0
 3143 0c2c 00        		.byte	0
 3144 0c2d 0F        		.byte	15
 3145 0c2e 00        		.byte	0
 3146 0c2f 0F        		.byte	15
 3147 0c30 00        		.byte	0
 3148 0c31 00        		.byte	0
 3149 0c32 00        		.byte	0
 3150 0c33 01        		.byte	1
 3151 0c34 02        		.byte	2
 3152 0c35 04        		.byte	4
 3153 0c36 02        		.byte	2
 3154 0c37 01        		.byte	1
 3155 0c38 00        		.byte	0
 3156 0c39 07        		.byte	7
 3157 0c3a 08        		.byte	8
 3158 0c3b 04        		.byte	4
 3159 0c3c 02        		.byte	2
 3160 0c3d 02        		.byte	2
 3161 0c3e 00        		.byte	0
 3162 0c3f 02        		.byte	2
 3163 0c40 3C        		.byte	60
 3164 0c41 42        		.byte	66
 3165 0c42 59        		.byte	89
 3166 0c43 55        		.byte	85
 3167 0c44 39        		.byte	57
 3168 0c45 02        		.byte	2
 3169 0c46 3C        		.byte	60
 3170 0c47 08        		.byte	8
 3171 0c48 08        		.byte	8
 3172 0c49 14        		.byte	20
 3173 0c4a 14        		.byte	20
 3174 0c4b 3E        		.byte	62
 3175 0c4c 22        		.byte	34
 3176 0c4d 41        		.byte	65
 3177 0c4e F0        		.byte	-16
 3178 0c4f 88        		.byte	-120
 3179 0c50 88        		.byte	-120
 3180 0c51 F0        		.byte	-16
 3181 0c52 88        		.byte	-120
 3182 0c53 88        		.byte	-120
 3183 0c54 F0        		.byte	-16
 3184 0c55 0C        		.byte	12
 3185 0c56 12        		.byte	18
 3186 0c57 01        		.byte	1
 3187 0c58 01        		.byte	1
 3188 0c59 01        		.byte	1
 3189 0c5a 12        		.byte	18
 3190 0c5b 0C        		.byte	12
 3191 0c5c 07        		.byte	7
 3192 0c5d 09        		.byte	9
 3193 0c5e 11        		.byte	17
 3194 0c5f 11        		.byte	17
 3195 0c60 11        		.byte	17
 3196 0c61 09        		.byte	9
 3197 0c62 07        		.byte	7
 3198 0c63 0F        		.byte	15
 3199 0c64 01        		.byte	1
 3200 0c65 01        		.byte	1
 3201 0c66 07        		.byte	7
 3202 0c67 01        		.byte	1
 3203 0c68 01        		.byte	1
 3204 0c69 0F        		.byte	15
 3205 0c6a 0F        		.byte	15
 3206 0c6b 01        		.byte	1
 3207 0c6c 01        		.byte	1
 3208 0c6d 07        		.byte	7
 3209 0c6e 01        		.byte	1
 3210 0c6f 01        		.byte	1
 3211 0c70 01        		.byte	1
 3212 0c71 0C        		.byte	12
 3213 0c72 12        		.byte	18
 3214 0c73 01        		.byte	1
 3215 0c74 39        		.byte	57
 3216 0c75 21        		.byte	33
 3217 0c76 12        		.byte	18
 3218 0c77 0C        		.byte	12
 3219 0c78 11        		.byte	17
 3220 0c79 11        		.byte	17
 3221 0c7a 11        		.byte	17
 3222 0c7b 1F        		.byte	31
 3223 0c7c 11        		.byte	17
 3224 0c7d 11        		.byte	17
 3225 0c7e 11        		.byte	17
 3226 0c7f 07        		.byte	7
 3227 0c80 02        		.byte	2
 3228 0c81 02        		.byte	2
 3229 0c82 02        		.byte	2
 3230 0c83 02        		.byte	2
 3231 0c84 02        		.byte	2
 3232 0c85 07        		.byte	7
 3233 0c86 10        		.byte	16
 3234 0c87 10        		.byte	16
 3235 0c88 10        		.byte	16
 3236 0c89 10        		.byte	16
 3237 0c8a 10        		.byte	16
 3238 0c8b 11        		.byte	17
 3239 0c8c 0E        		.byte	14
 3240 0c8d 11        		.byte	17
 3241 0c8e 09        		.byte	9
 3242 0c8f 05        		.byte	5
 3243 0c90 03        		.byte	3
 3244 0c91 05        		.byte	5
 3245 0c92 09        		.byte	9
 3246 0c93 11        		.byte	17
 3247 0c94 01        		.byte	1
 3248 0c95 01        		.byte	1
 3249 0c96 01        		.byte	1
 3250 0c97 01        		.byte	1
 3251 0c98 01        		.byte	1
 3252 0c99 01        		.byte	1
 3253 0c9a 0F        		.byte	15
 3254 0c9b 88        		.byte	-120
 3255 0c9c 88        		.byte	-120
 3256 0c9d 88        		.byte	-120
 3257 0c9e F8        		.byte	-8
 3258 0c9f 88        		.byte	-120
 3259 0ca0 88        		.byte	-120
 3260 0ca1 88        		.byte	-120
 3261 0ca2 21        		.byte	33
 3262 0ca3 23        		.byte	35
 3263 0ca4 25        		.byte	37
 3264 0ca5 2D        		.byte	45
 3265 0ca6 29        		.byte	41
 3266 0ca7 31        		.byte	49
 3267 0ca8 21        		.byte	33
 3268 0ca9 F8        		.byte	-8
 3269 0caa 88        		.byte	-120
 3270 0cab 88        		.byte	-120
 3271 0cac 88        		.byte	-120
 3272 0cad 88        		.byte	-120
 3273 0cae 88        		.byte	-120
 3274 0caf 88        		.byte	-120
 3275 0cb0 07        		.byte	7
 3276 0cb1 09        		.byte	9
 3277 0cb2 09        		.byte	9
 3278 0cb3 07        		.byte	7
 3279 0cb4 01        		.byte	1
 3280 0cb5 01        		.byte	1
 3281 0cb6 01        		.byte	1
 3282 0cb7 70        		.byte	112
 3283 0cb8 88        		.byte	-120
 3284 0cb9 80        		.byte	-128
 3285 0cba 80        		.byte	-128
 3286 0cbb 80        		.byte	-128
 3287 0cbc 88        		.byte	-120
 3288 0cbd 70        		.byte	112
 3289 0cbe 0F        		.byte	15
 3290 0cbf 11        		.byte	17
 3291 0cc0 11        		.byte	17
 3292 0cc1 0F        		.byte	15
 3293 0cc2 09        		.byte	9
 3294 0cc3 11        		.byte	17
 3295 0cc4 11        		.byte	17
 3296 0cc5 06        		.byte	6
 3297 0cc6 09        		.byte	9
 3298 0cc7 01        		.byte	1
 3299 0cc8 06        		.byte	6
 3300 0cc9 08        		.byte	8
 3301 0cca 09        		.byte	9
 3302 0ccb 06        		.byte	6
 3303 0ccc 1F        		.byte	31
 3304 0ccd 04        		.byte	4
 3305 0cce 04        		.byte	4
 3306 0ccf 04        		.byte	4
 3307 0cd0 04        		.byte	4
 3308 0cd1 04        		.byte	4
 3309 0cd2 04        		.byte	4
 3310 0cd3 11        		.byte	17
 3311 0cd4 11        		.byte	17
 3312 0cd5 11        		.byte	17
 3313 0cd6 11        		.byte	17
 3314 0cd7 11        		.byte	17
 3315 0cd8 11        		.byte	17
 3316 0cd9 0E        		.byte	14
 3317 0cda 41        		.byte	65
 3318 0cdb 22        		.byte	34
 3319 0cdc 22        		.byte	34
 3320 0cdd 14        		.byte	20
 3321 0cde 14        		.byte	20
 3322 0cdf 08        		.byte	8
 3323 0ce0 08        		.byte	8
 3324 0ce1 88        		.byte	-120
 3325 0ce2 88        		.byte	-120
 3326 0ce3 88        		.byte	-120
 3327 0ce4 78        		.byte	120
 3328 0ce5 08        		.byte	8
 3329 0ce6 08        		.byte	8
 3330 0ce7 08        		.byte	8
 3331 0ce8 11        		.byte	17
 3332 0ce9 1B        		.byte	27
 3333 0cea 0A        		.byte	10
 3334 0ceb 04        		.byte	4
 3335 0cec 0A        		.byte	10
 3336 0ced 1B        		.byte	27
 3337 0cee 11        		.byte	17
 3338 0cef 41        		.byte	65
 3339 0cf0 22        		.byte	34
 3340 0cf1 14        		.byte	20
 3341 0cf2 08        		.byte	8
 3342 0cf3 08        		.byte	8
 3343 0cf4 08        		.byte	8
 3344 0cf5 08        		.byte	8
 3345 0cf6 1F        		.byte	31
 3346 0cf7 10        		.byte	16
 3347 0cf8 08        		.byte	8
 3348 0cf9 04        		.byte	4
 3349 0cfa 02        		.byte	2
 3350 0cfb 01        		.byte	1
 3351 0cfc 1F        		.byte	31
 3352 0cfd 07        		.byte	7
 3353 0cfe 01        		.byte	1
 3354 0cff 01        		.byte	1
 3355 0d00 01        		.byte	1
 3356 0d01 01        		.byte	1
 3357 0d02 01        		.byte	1
 3358 0d03 07        		.byte	7
 3359 0d04 01        		.byte	1
 3360 0d05 01        		.byte	1
 3361 0d06 02        		.byte	2
 3362 0d07 06        		.byte	6
 3363 0d08 04        		.byte	4
 3364 0d09 08        		.byte	8
 3365 0d0a 08        		.byte	8
 3366 0d0b 07        		.byte	7
 3367 0d0c 04        		.byte	4
 3368 0d0d 04        		.byte	4
 3369 0d0e 04        		.byte	4
 3370 0d0f 04        		.byte	4
 3371 0d10 04        		.byte	4
 3372 0d11 07        		.byte	7
 3373 0d12 04        		.byte	4
 3374 0d13 0A        		.byte	10
 3375 0d14 11        		.byte	17
 3376 0d15 00        		.byte	0
 3377 0d16 00        		.byte	0
 3378 0d17 00        		.byte	0
 3379 0d18 00        		.byte	0
 3380 0d19 00        		.byte	0
 3381 0d1a 00        		.byte	0
 3382 0d1b 00        		.byte	0
 3383 0d1c 00        		.byte	0
 3384 0d1d 00        		.byte	0
 3385 0d1e 00        		.byte	0
 3386 0d1f 1F        		.byte	31
 3387 0d20 00        		.byte	0
 3388 0d21 00        		.byte	0
 3389 0d22 70        		.byte	112
 3390 0d23 08        		.byte	8
 3391 0d24 78        		.byte	120
 3392 0d25 88        		.byte	-120
 3393 0d26 78        		.byte	120
 3394 0d27 08        		.byte	8
 3395 0d28 70        		.byte	112
 3396 0d29 80        		.byte	-128
 3397 0d2a F0        		.byte	-16
 3398 0d2b 88        		.byte	-120
 3399 0d2c 88        		.byte	-120
 3400 0d2d 70        		.byte	112
 3401 0d2e 00        		.byte	0
